,Discriminant,Class number,Time execution,Calculation times,Subexponentiality
0,-2379,16,0:00:00.491350,100,1
1,-3299,27,0:00:00.545748,100,1
2,-3896,36,0:00:00.406714,100,1
3,-4027,9,0:00:00.301541,100,1
4,-4895,64,0:00:00.451288,100,1
5,-5703,54,0:00:00.818227,100,1
6,-5795,32,0:00:00.454713,100,1
7,-6052,16,0:00:00.403308,100,1
8,-6123,16,0:00:00.355832,100,1
9,-6328,16,0:00:00.412450,100,1
10,-6355,16,0:00:00.542341,100,1
11,-6360,32,0:00:00.809322,100,1
12,-6392,32,0:00:00.510013,100,1
13,-6583,36,0:00:00.641923,100,1
14,-7059,32,0:00:00.526494,100,1
15,-7544,64,0:00:00.723727,100,1
16,-7672,16,0:00:00.444377,100,1
17,-8103,48,0:00:00.439527,100,1
18,-8555,32,0:00:00.384593,100,1
19,-8671,64,0:00:00.723538,100,1
20,-8751,72,0:00:00.626319,100,1
21,-9316,32,0:00:00.215309,100,1
22,-9503,80,0:00:00.592594,100,1
23,-9595,16,0:00:00.381761,100,1
24,-9748,18,0:00:00.561195,100,1
25,-9955,16,0:00:00.417554,100,1
26,-10015,54,0:00:00.698987,100,1
27,-10168,16,0:00:00.394024,100,1
28,-10295,128,0:00:00.931846,100,1
29,-10759,48,0:00:00.281464,100,1
30,-10803,16,0:00:00.681644,100,1
31,-10808,48,0:00:00.864372,100,1
32,-11199,100,0:00:01.136208,100,1
33,-11651,54,0:00:00.635006,100,1
34,-11972,48,0:00:00.447404,100,1
35,-12067,18,0:00:00.797402,100,1
36,-12095,128,0:00:00.594828,100,1
37,-12104,48,0:00:00.133807,100,1
38,-12131,36,0:00:00.516584,100,1
39,-12207,80,0:00:00.752250,100,1
40,-12451,25,0:00:00.538620,100,1
41,-12595,16,0:00:00.528069,100,1
42,-13048,32,0:00:00.955932,100,1
43,-13143,64,0:00:01.090446,100,1
44,-13359,96,0:00:00.684345,100,1
45,-13432,32,0:00:00.743214,100,1
46,-13727,112,0:00:00.738792,100,1
47,-14008,16,0:00:00.426480,100,1
48,-14155,16,0:00:00.666425,100,1
49,-14547,16,0:00:00.603676,100,1
50,-14795,32,0:00:00.354139,100,1
51,-15544,36,0:00:00.953888,100,1
52,-15655,96,0:00:00.905966,100,1
53,-15736,32,0:00:00.969068,100,1
54,-16627,18,0:00:00.646972,100,1
55,-16887,96,0:00:01.006716,100,1
56,-16895,96,0:00:00.701824,100,1
57,-17131,18,0:00:00.286740,100,1
58,-17272,32,0:00:00.993924,100,1
59,-17399,162,0:00:01.617262,100,1
60,-17427,16,0:00:00.936624,100,1
61,-17476,48,0:00:00.861345,100,1
62,-17723,54,0:00:01.069411,100,1
63,-17751,112,0:00:01.090115,100,1
64,-17944,50,0:00:00.934261,100,1
65,-18532,32,0:00:00.627557,100,1
66,-18555,36,0:00:00.724883,100,1
67,-18632,64,0:00:00.686688,100,1
68,-18872,64,0:00:01.008986,100,1
69,-19108,32,0:00:00.996652,100,1
70,-19187,36,0:00:00.885964,100,1
71,-19240,32,0:00:00.398067,100,1
72,-19427,27,0:00:00.934716,100,1
73,-19651,18,0:00:00.598976,100,1
74,-19679,162,0:00:01.522132,100,1
75,-19919,135,0:00:01.116687,100,1
76,-19947,16,0:00:00.551848,100,1
77,-20091,32,0:00:01.317832,100,1
78,-20148,32,0:00:00.293051,100,1
79,-20155,16,0:00:00.527608,100,1
80,-20276,72,0:00:00.982175,100,1
81,-20536,64,0:00:01.622962,100,1
82,-20568,36,0:00:01.826226,100,1
83,-20760,64,0:00:01.694609,100,1
84,-21224,72,0:00:00.910932,100,1
85,-21243,32,0:00:00.754975,100,1
86,-21395,64,0:00:00.914314,100,1
87,-21571,32,0:00:00.714811,100,1
88,-21668,72,0:00:00.980091,100,1
89,-21755,64,0:00:01.539887,100,1
90,-21895,96,0:00:01.746759,100,1
91,-22055,160,0:00:01.230266,100,1
92,-22127,128,0:00:00.828128,100,1
93,-22395,36,0:00:01.055339,100,1
94,-22443,18,0:00:00.798237,100,1
95,-22456,32,0:00:00.591655,100,1
96,-22711,126,0:00:01.782368,100,1
97,-22763,32,0:00:00.295895,100,1
98,-23095,64,0:00:00.444609,100,1
99,-23155,32,0:00:00.683180,100,1
100,-23428,36,0:00:01.002776,100,1
101,-23439,144,0:00:01.156354,100,1
102,-23640,32,0:00:00.641063,100,1
103,-23683,18,0:00:00.680355,100,1
104,-23871,96,0:00:00.682439,100,1
105,-23944,32,0:00:00.115008,100,1
106,-24004,48,0:00:00.096452,100,1
107,-24056,96,0:00:01.159083,100,1
108,-24340,36,0:00:00.462940,100,1
109,-24884,126,0:00:00.623567,100,1
110,-24904,72,0:00:00.998597,100,1
111,-25144,48,0:00:01.166671,100,1
112,-25592,64,0:00:00.954938,100,1
113,-25608,32,0:00:00.230456,100,1
114,-25976,96,0:00:01.082682,100,1
115,-25988,64,0:00:01.254862,100,1
116,-26760,72,0:00:00.746746,100,1
117,-27156,72,0:00:01.065210,100,1
118,-27640,36,0:00:00.988112,100,1
119,-27656,108,0:00:00.329722,100,1
120,-27812,64,0:00:01.868085,100,1
121,-28024,80,0:00:02.020522,100,1
122,-28324,64,0:00:00.549627,100,1
123,-29444,168,0:00:01.171196,100,1
124,-30328,32,0:00:01.146616,100,1
125,-30340,32,0:00:00.433629,100,1
126,-31076,96,0:00:01.050793,100,1
127,-31864,64,0:00:02.550652,100,1
128,-31908,36,0:00:00.315569,100,1
129,-32504,160,0:00:01.934431,100,1
130,-32968,36,0:00:00.545347,100,1
131,-33288,64,0:00:00.561905,100,1
132,-33464,112,0:00:03.484890,100,1
133,-33784,48,0:00:00.602664,100,1
134,-34088,90,0:00:00.848941,100,1
135,-34532,64,0:00:01.521377,100,1
136,-34552,32,0:00:00.955112,100,1
137,-34804,64,0:00:00.651705,100,1
138,-34840,32,0:00:00.648979,100,1
139,-34952,64,0:00:00.655041,100,1
140,-35160,64,0:00:01.186395,100,1
141,-35512,32,0:00:00.905806,100,1
142,-35768,96,0:00:02.000921,100,1
143,-35896,64,0:00:01.621212,100,1
144,-36276,72,0:00:01.907196,100,1
145,-36472,32,0:00:01.008467,100,1
146,-36856,64,0:00:01.364136,100,1
147,-37064,144,0:00:00.956969,100,1
148,-37540,72,0:00:01.298762,100,1
149,-37688,96,0:00:01.370868,100,1
150,-37988,72,0:00:00.596505,100,1
151,-38040,64,0:00:02.384495,100,1
152,-38216,160,0:00:01.522975,100,1
153,-38296,54,0:00:01.238645,100,1
154,-38692,48,0:00:01.123087,100,1
155,-39236,128,0:00:01.726526,100,1
156,-39524,112,0:00:02.282725,100,1
157,-39736,36,0:00:01.024116,100,1
158,-40004,160,0:00:01.964182,100,1
159,-40296,64,0:00:00.467601,100,1
160,-40324,48,0:00:00.563260,100,1
161,-40692,54,0:00:00.409310,100,1
162,-41464,64,0:00:01.434303,100,1
163,-41656,80,0:00:02.029402,100,1
164,-42196,64,0:00:01.478721,100,1
165,-42420,64,0:00:00.618520,100,1
166,-42872,64,0:00:00.901233,100,1
167,-43160,96,0:00:00.839101,100,1
168,-43192,36,0:00:01.925091,100,1
169,-43844,128,0:00:01.533967,100,1
170,-44004,108,0:00:00.379726,100,1
171,-45304,96,0:00:02.030638,100,1
172,-46136,176,0:00:01.803364,100,1
173,-46852,32,0:00:00.403272,100,1
174,-47288,80,0:00:00.630567,100,1
175,-47864,128,0:00:00.977615,100,1
176,-48008,80,0:00:00.709236,100,1
177,-48052,36,0:00:01.197948,100,1
178,-48472,36,0:00:00.949086,100,1
179,-48824,192,0:00:02.840682,100,1
180,-49128,72,0:00:00.721879,100,1
181,-49576,54,0:00:00.545610,100,1
182,-49812,72,0:00:01.361717,100,1
183,-49924,72,0:00:01.942728,100,1
184,-50020,64,0:00:01.139459,100,1
185,-50552,128,0:00:01.657040,100,1
186,-50840,128,0:00:02.146546,100,1
187,-51348,72,0:00:01.392605,100,1
188,-51748,32,0:00:01.062617,100,1
189,-51976,48,0:00:00.594900,100,1
190,-52088,64,0:00:00.942046,100,1
191,-52292,64,0:00:00.992475,100,1
192,-53268,96,0:00:00.415145,100,1
193,-53368,48,0:00:01.974927,100,1
194,-53592,64,0:00:01.383347,100,1
195,-54708,64,0:00:00.527771,100,1
196,-54712,32,0:00:01.318952,100,1
197,-55268,112,0:00:02.506931,100,1
198,-55316,162,0:00:02.036007,100,1
199,-55624,64,0:00:00.608066,100,1
200,-56132,108,0:00:01.644775,100,1
201,-56248,48,0:00:02.111500,100,1
202,-56504,144,0:00:03.039006,100,1
203,-56648,80,0:00:00.660964,100,1
204,-57336,108,0:00:04.079502,100,1
205,-57784,80,0:00:01.714762,100,1
206,-57848,96,0:00:02.483667,100,1
207,-57892,48,0:00:01.516989,100,1
208,-58424,100,0:00:01.222441,100,1
209,-58548,96,0:00:00.970364,100,1
210,-58888,32,0:00:00.510361,100,1
211,-58920,72,0:00:00.707795,100,1
212,-60196,72,0:00:00.513035,100,1
213,-61304,192,0:00:03.016134,100,1
214,-61556,200,0:00:02.090160,100,1
215,-62152,64,0:00:00.739051,100,1
216,-62196,96,0:00:01.906599,100,1
217,-62632,50,0:00:00.754562,100,1
218,-62968,64,0:00:01.705803,100,1
219,-63220,64,0:00:01.546965,100,1
220,-63224,176,0:00:02.826082,100,1
221,-63640,64,0:00:01.961569,100,1
222,-63716,128,0:00:01.958114,100,1
223,-63736,64,0:00:01.434426,100,1
224,-64196,180,0:00:02.175621,100,1
225,-64804,80,0:00:00.655552,100,1
226,-64952,144,0:00:03.654266,100,1
227,-65204,234,0:00:01.449160,100,1
228,-65764,112,0:00:02.645484,100,1
229,-65784,100,0:00:02.459836,100,1
230,-66328,50,0:00:01.116737,100,1
231,-66436,96,0:00:02.210145,100,1
232,-66840,64,0:00:02.392719,100,1
233,-67076,112,0:00:00.840181,100,1
234,-67128,100,0:00:03.267087,100,1
235,-67256,192,0:00:02.743000,100,1
236,-67480,72,0:00:02.963998,100,1
237,-68584,126,0:00:00.891781,100,1
238,-69064,64,0:00:00.583081,100,1
239,-69128,108,0:00:01.372291,100,1
240,-69608,96,0:00:00.895909,100,1
241,-69688,48,0:00:01.092246,100,1
242,-70244,144,0:00:02.154008,100,1
243,-70296,96,0:00:01.885827,100,1
244,-71012,96,0:00:02.200349,100,1
245,-72084,100,0:00:01.577565,100,1
246,-72184,96,0:00:04.785380,100,1
247,-72632,160,0:00:02.767551,100,1
248,-73112,96,0:00:02.323697,100,1
249,-73140,64,0:00:02.184948,100,1
250,-73144,64,0:00:02.235453,100,1
251,-73448,90,0:00:01.540584,100,1
252,-73636,112,0:00:01.048440,100,1
253,-73832,108,0:00:01.130832,100,1
254,-74168,112,0:00:01.750277,100,1
255,-74596,64,0:00:01.252861,100,1
256,-74884,128,0:00:02.216725,100,1
257,-75044,128,0:00:00.922295,100,1
258,-75256,80,0:00:01.570311,100,1
259,-75688,50,0:00:00.771788,100,1
260,-77144,126,0:00:02.862858,100,1
261,-77384,176,0:00:01.203594,100,1
262,-78180,72,0:00:02.891546,100,1
263,-78360,96,0:00:05.379387,100,1
264,-78472,48,0:00:00.462197,100,1
265,-78708,72,0:00:01.420927,100,1
266,-78904,80,0:00:04.060460,100,1
267,-79048,64,0:00:00.747475,100,1
268,-79924,96,0:00:01.006964,100,1
269,-79928,112,0:00:02.525858,100,1
270,-80008,48,0:00:00.537003,100,1
271,-80516,180,0:00:03.998686,100,1
272,-80648,144,0:00:01.103289,100,1
273,-81240,96,0:00:03.197044,100,1
274,-81464,176,0:00:03.617909,100,1
275,-81592,64,0:00:02.402778,100,1
276,-81780,128,0:00:01.989552,100,1
277,-82616,176,0:00:02.336716,100,1
278,-82632,64,0:00:00.417595,100,1
279,-82936,96,0:00:02.366579,100,1
280,-82948,64,0:00:00.796652,100,1
281,-84072,72,0:00:00.906425,100,1
282,-84392,128,0:00:00.986491,100,1
283,-84760,64,0:00:01.629487,100,1
284,-84932,112,0:00:01.910421,100,1
285,-85672,54,0:00:00.826045,100,1
286,-85796,144,0:00:01.604725,100,1
287,-85816,96,0:00:01.939252,100,1
288,-86420,192,0:00:02.762995,100,1
289,-87688,80,0:00:00.754804,100,1
290,-87720,144,0:00:02.461030,100,1
291,-87992,80,0:00:01.410729,100,1
292,-88888,48,0:00:01.508651,100,1
293,-89284,128,0:00:01.969289,100,1
294,-89924,180,0:00:03.064954,100,1
295,-90616,64,0:00:02.876136,100,1
296,-90868,50,0:00:01.546073,100,1
297,-91448,96,0:00:02.131230,100,1
298,-91492,48,0:00:01.360603,100,1
299,-91860,144,0:00:02.416036,100,1
300,-92548,64,0:00:02.935695,100,1
301,-92568,64,0:00:02.298379,100,1
302,-92660,144,0:00:02.819903,100,1
303,-92712,72,0:00:01.370443,100,1
304,-92760,128,0:00:02.889486,100,1
305,-93316,96,0:00:04.266738,100,1
306,-93508,64,0:00:01.793916,100,1
307,-94340,128,0:00:03.062979,100,1
308,-94420,72,0:00:01.421363,100,1
309,-95448,72,0:00:02.145383,100,1
310,-95640,128,0:00:02.615122,100,1
311,-95812,96,0:00:03.451963,100,1
